bin/locator <- v=16 from=location-sketch16-oct16-final.zip:bin/locator sha256=40517a0c9d53aedceefdd03ff77961204020524065efa38cb58276fc9c2f66f2 size=2724
src/Strategy/Locator/MapboxLocator.php <- v=16 from=location-sketch16-oct16-final.zip:src/Strategy/Locator/MapboxLocator.php sha256=c88d0c56f324b1929e977cf825e1c7154b75f095d9d52d23d157361edb6fff35 size=1741
src/Strategy/Locator/OpenStreetMapLocator.php <- v=16 from=location-sketch16-oct16-final.zip:src/Strategy/Locator/OpenStreetMapLocator.php sha256=5f8a17b41514ca46c32e9a43d6cd14625a0e328ba57ac457dafc628a179c43e6 size=1782
src/Strategy/Locator/USPSLocator.php <- v=0 from=locator-current-repo-src.zip:locator-src/src/Strategy/Locator/USPSLocator.php sha256=5b911451df39f27765f6ecac5cd20fee116844ce6ba77d0f55ea5bcd16cf65c3 size=1200
tests/Locator/AbTestRouterTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/AbTestRouterTest.php sha256=9e4416ba5a7d4a9a3a2f49701a0da270dc19dbd018779d824dd66ffdc192da42 size=555
tests/Locator/AdaptiveOrderingTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/AdaptiveOrderingTest.php sha256=d6d1e6e84be7e652caca677563d24080fc351cfb787422132b26f5912c3c64a7 size=851
tests/Locator/AdaptiveProviderOrderTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/AdaptiveProviderOrderTest.php sha256=8af11d21b1e02df0f20596268460fcfc9b94bf76123f0051dd6dfc8039b86027 size=633
tests/Locator/AdaptiveQuotaTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/AdaptiveQuotaTest.php sha256=27cc137f179ab170ecf7f938d36c2d2e5332866d2aeea55b9f24bd7c3ea73560 size=737
tests/Locator/AdaptiveTimeoutCalibratorTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/AdaptiveTimeoutCalibratorTest.php sha256=7ed1fde34a360914364ffb11e9b53e2270dd6fec6b6fca007b179f049fad11e8 size=643
tests/Locator/AdaptiveTimeoutTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/AdaptiveTimeoutTest.php sha256=ce70548e60b516e62adf35f2ddfc01deb998f41114745ee1791bb883d0d9a627 size=691
tests/Locator/AddressCanonicalizerTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/AddressCanonicalizerTest.php sha256=84e5805a8c33214cbcf47fa46fbab34ac27e57337680d2829304fb897b08ffaa size=699
tests/Locator/AddressHintBiasTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/AddressHintBiasTest.php sha256=cbd6cf3b986d221fffa84f3dd3f0c0552e4ac3be4957073a9964402839482e84 size=560
tests/Locator/AnomalyDetectorTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/AnomalyDetectorTest.php sha256=e8df083eee957514fbe42fa2b7c239f3529c42bbd5d285956f8652892bf4077e size=533
tests/Locator/BanditPolicyTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/BanditPolicyTest.php sha256=6e84ac1989e59fdf4c9de58e1ad828eb18b91fa37ed6c84255f33c47cba5ae15 size=590
tests/Locator/BanditRouterTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/BanditRouterTest.php sha256=7e50d891dcafceb1b53288889cbce50d7ac6f698a1b577bc51d51f227d3626eb size=785
tests/Locator/BatchControllerTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/BatchControllerTest.php sha256=c4776270352e967648899c9d57e3ee066979ec6374bd8a0d8a1f9cb04491997f size=631
tests/Locator/BatchGeocodeEndpointTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/BatchGeocodeEndpointTest.php sha256=9f4f200827ee038900361d6c5086b19845cfc472a2b1e5580f614909453a3c7d size=800
tests/Locator/BudgetGuardTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/BudgetGuardTest.php sha256=cb033e7c8d2492083c26eb06d0a7d75e243912e17753b795f2ffeb5fd30a723e size=741
tests/Locator/BudgetTelemetryTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/BudgetTelemetryTest.php sha256=2d5f4a1a94540326cfbb9fa8f0712bbbcd28782914c5a410940ae10b51586e00 size=640
tests/Locator/CacheInvalidationTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/CacheInvalidationTest.php sha256=c35119f0a803c4dfa2537af353d5b10da6992e78e88f2146aef8f012dcd7963a size=802
tests/Locator/CacheInvalidatorTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/CacheInvalidatorTest.php sha256=be73c49cf243aed1de68ede167d13e87109812917a67de0e4029dcaca9ebdad5 size=844
tests/Locator/CacheProbeTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/CacheProbeTest.php sha256=6efd881fa8d935e2b57255b0111e709893da8e12b4a7b292085f6ac0a0774fda size=656
tests/Locator/CacheWarmerTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/CacheWarmerTest.php sha256=65f33c1e58e435870c04bc66aaf287d0b29bd555cf6f6b2a7b8a8c39b88dc14c size=700
tests/Locator/CanaryGuardTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/CanaryGuardTest.php sha256=99b9e178280ec306a06aff4def8963fd9f0f0f1de8002331cfb7803d3975b180 size=619
tests/Locator/CanaryToggleTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/CanaryToggleTest.php sha256=a5a3118bf3178fcd269cae672b3b2ca90dd0eb098726decff647f013d1300845 size=699
tests/Locator/CellIndexTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/CellIndexTest.php sha256=2439f93afde81d98affccadfe558ef4053501910d3ed659c09adf72fd7943d16 size=626
tests/Locator/CircuitBreakerTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/CircuitBreakerTest.php sha256=a87177d892a7b7eed95b46f9d1d0c05d6163a113ac8c96ece7dd03eba72017ff size=767
tests/Locator/CircuitTuningPolicyTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/CircuitTuningPolicyTest.php sha256=a90b365706e9e5d793a6d8ed2ceee7730c29b1320b5ad8364ad5ea9bc5c51bee size=654
tests/Locator/ColdStartWarmupTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ColdStartWarmupTest.php sha256=9bc74346141172581dbc2fd970f7416f348b10d634b707555d66b62713458e1a size=630
tests/Locator/ConfidenceEnsembleTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ConfidenceEnsembleTest.php sha256=e9c05f541e14ca889269077d0302d98d12ce73ec12f9404b2658eaba2358a2af size=700
tests/Locator/ConfidenceScoreTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ConfidenceScoreTest.php sha256=184f22277f40d371b1eea61761c86e0dc3f73781ae08d86f7ee115d592bee590 size=576
tests/Locator/ContractTestV2Test.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ContractTestV2Test.php sha256=b3638126592828dd242ea2326ac054d4a622d96004a5a7ad8517a71b99b31d46 size=716
tests/Locator/CostAwarePolicyTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/CostAwarePolicyTest.php sha256=6fa309e073bd525d1654291c8d27860c53416165f4c797aa6f7b2203b52ad26f size=544
tests/Locator/CostAwarenessTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/CostAwarenessTest.php sha256=703972f8276dfd3bb14310755a94aa469c2e56d255cdb3ff5762da24b9f39991 size=563
tests/Locator/CostRoutePlannerTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/CostRoutePlannerTest.php sha256=2f666c9901f68e8addd3e8ac89d2781e54aa3111d9103b33e363a3ed3473a757 size=628
tests/Locator/DeferredLookupQueueTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/DeferredLookupQueueTest.php sha256=d1cf469e317491dc31b769653142c41f33b15e9adaf378754b0349c673b98272 size=597
tests/Locator/DeferredLookupTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/DeferredLookupTest.php sha256=7bfbd5c436497d15a5321ad9733706f291c2daf50b0ffbf1340ec2c9f06e15e8 size=691
tests/Locator/DegradeManagerTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/DegradeManagerTest.php sha256=a9b47d31e4ec2834ce3b255622668ec2a169c34fe41fb3ba5239d78d90275d95 size=660
tests/Locator/DryRunSimulatorTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/DryRunSimulatorTest.php sha256=a69c5c1bc0b12bec697a266df678fea8507a36a0b0a87c743521c717ceaa72e4 size=613
tests/Locator/FailoverMatrixTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/FailoverMatrixTest.php sha256=e62b9bdca857c0ef91b2c426c1022d23910b766f0cff7e91af402f40e5e2ded8 size=614
tests/Locator/FailoverPlannerTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/FailoverPlannerTest.php sha256=2e723403ca8db4276fbf65abbab52566c4c1945412a0eed0879006824c660e83 size=635
tests/Locator/FraudSignalDetectorTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/FraudSignalDetectorTest.php sha256=c219b1c40aea7415a090e2d80b924ced92215942f5023468add3fd621b9b47cd size=721
tests/Locator/GeoFencePolicyTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/GeoFencePolicyTest.php sha256=b2fd5a3eeb5bb2eeb5f44c3ef461321a7bdabee72675bd2933b203f1b9607902 size=679
tests/Locator/HealthEwmaTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/HealthEwmaTest.php sha256=a27e9d66a0712e2d95b70f45d9252124d3f311729b9a00e446d848f19595ba12 size=691
tests/Locator/HealthMetricRepoTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/HealthMetricRepoTest.php sha256=1c96e87036959e0badebba531cb648f64b1e4d71993a27100938ca2ef50d102d size=593
tests/Locator/HealthRecorderTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/HealthRecorderTest.php sha256=4640baab758b9fea64f1927ec501ad02bf4450526331c464339954f1535c6aa6 size=622
tests/Locator/HedgePolicyTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/HedgePolicyTest.php sha256=193989d28d6a3350cc23b13d00215cf35d1bf289ff7b6764ac3e078f70d5e238 size=548
tests/Locator/HedgerTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/HedgerTest.php sha256=c740dadbc05f60e4d959f26c08a797c884f6c2dd247bbd7450db911a415a0ff7 size=590
tests/Locator/HintBiasTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/HintBiasTest.php sha256=14619d7ff829b3f6a095a4fa3a781b162d9aba70d19154931fefceab0f3e3aca size=604
tests/Locator/IdempotencyKeyStoreTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/IdempotencyKeyStoreTest.php sha256=a59dfd74015be25dd0cc3928b9148daeb29aafd399a556f4f3ad3438a33939f8 size=549
tests/Locator/IdempotencyStoreTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/IdempotencyStoreTest.php sha256=76be68c0d52242862f973eb033c9691139419728f87db0e572265f747efe83eb size=559
tests/Locator/Integration/SmokeTest.php <- v=15 from=location-sketch15-oct15-final.zip:tests/Locator/Integration/SmokeTest.php sha256=a04262bdf9a26b630f4e0641f63584a839154380a880f8170175336893d8375c size=162
tests/Locator/IpAuthzPolicyTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/IpAuthzPolicyTest.php sha256=c8671d9e1ab655233bf81cd5b686e4b4dbb3036b63c40b3e321e04b79944896b size=690
tests/Locator/KeyRotatorTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/KeyRotatorTest.php sha256=bd27e997bb27e83df35020525c9e78f0cbe8f0713aee7ea8f90cadd797b0a614 size=672
tests/Locator/LatencyForecastTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/LatencyForecastTest.php sha256=82db2abac3de855dae7077b9c236107d699ce04c5061ef55ae1b195bc96cbb15 size=602
tests/Locator/LogEventTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/LogEventTest.php sha256=835e3fa82095c2f84bda44a881e8adb417d99e83b5b4ae2ff19b96344175fd66 size=619
tests/Locator/OtelExporterTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/OtelExporterTest.php sha256=16f42a2da473048762cf0ace1d95f822dbef16e516eaab00d6197e5a7f686a69 size=645
tests/Locator/PriorityBatchQueueTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/PriorityBatchQueueTest.php sha256=4badf1b9552d075f340c78f87c44c49c13d8dbf66cdc76a650c7ac581ef04610 size=666
tests/Locator/PriorityQueueTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/PriorityQueueTest.php sha256=de4cfb283bde1aae663b6361e25f647e6e2b955921b114974a6ea192b4d0c074 size=889
tests/Locator/ProbabilisticFailoverTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ProbabilisticFailoverTest.php sha256=310c43b3de64b4c4e49924abc28c5f8d676242798d09f396472db84f2a598d0a size=584
tests/Locator/ProviderAuthzPolicyTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ProviderAuthzPolicyTest.php sha256=01384e85f3e0285a529ad67c6076e13f49434e062ce982c6772a6922a46bd73c size=682
tests/Locator/ProviderContractGoldenTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ProviderContractGoldenTest.php sha256=b3882793bd0306307725ad97e1d0ec689ac062cb94daab63cda3d85f2086cb5a size=810
tests/Locator/ProviderContractVersionTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ProviderContractVersionTest.php sha256=4e9f9b8377b7ff4980e5aaa0037f1afcdb87783b7775c9ce1404ef3a6cae3f17 size=687
tests/Locator/ProviderKeyRotationTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ProviderKeyRotationTest.php sha256=7aadc2d0a4ca7091fb4a799322486e7b49149a8af49cf66db2650f055cedf6ca size=619
tests/Locator/ProviderKeyVaultTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ProviderKeyVaultTest.php sha256=3846816050cc8f09c73e7b4efcaeab911816dd21fb58e066d10c095cb6d2007a size=665
tests/Locator/ProviderOrderTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ProviderOrderTest.php sha256=82e4d76842e687542c6482d59ee64ef7a233b1fc56c12657f993cbd08535be17 size=814
tests/Locator/ProviderSandboxTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ProviderSandboxTest.php sha256=fb0ad1802818a69da870806cccf6a57f4ee6b0c62ef462e01c08938cbe8e7852 size=672
tests/Locator/ProviderStatAggregatorTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ProviderStatAggregatorTest.php sha256=f9f4719dad047d9b5b3b857018e73834d815c543b4008700b31380ba526a8bd0 size=660
tests/Locator/QuotaGuardTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/QuotaGuardTest.php sha256=f1c056a6465920addcdbccf8a9a1a8be5c626f1bde0327d9cd3cc2627c299fae size=626
tests/Locator/RaceExecutorTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/RaceExecutorTest.php sha256=df194fc9158fc9b6d69e9397a7970a76fa1eab3a095c29654aa9181125c6b390 size=565
tests/Locator/RaceRunnerTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/RaceRunnerTest.php sha256=f55d6783d0ca04c1caa62950770c0ec03067cdb245467136cfb184697d487b1d size=665
tests/Locator/RateLimiterMemoryTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/RateLimiterMemoryTest.php sha256=c8779f2193aa8f167a89fdbe6459f1c3e84447cde49184c96adbcaceee0056b6 size=633
tests/Locator/RateLimiterRedisTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/RateLimiterRedisTest.php sha256=014d78a078852ddf3ae783cf15caf4b2ebbbd417e9eac77d90b7f23fb22a0e78 size=583
tests/Locator/RateLimiterTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/RateLimiterTest.php sha256=99bca6daf4325b9d70a24e6670795cb0d13971a8dfc00a1d22dff8437cb1086f size=551
tests/Locator/RecordReplayStoreTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/RecordReplayStoreTest.php sha256=6636f7f24c66d94ffc7f80e47a401aa34d36089079bb07400f3b0c7b568367a1 size=642
tests/Locator/RegionPolicyEngineTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/RegionPolicyEngineTest.php sha256=295b92e3e91c0151399d9a7c09c483b35a452b80f9f308df2a864270df2e0502 size=678
tests/Locator/RegionQuotaSchedulerTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/RegionQuotaSchedulerTest.php sha256=6d69f2c979520098fec2406012a822d8aa4430b6f2b8fd73cb8643ad48f9355b size=661
tests/Locator/RegionRouterTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/RegionRouterTest.php sha256=d0ade525f0b50b89493cd9a03f8b3b2a41332f95f83e57d4db2367096c587a52 size=957
tests/Locator/RegionTimeoutPolicyTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/RegionTimeoutPolicyTest.php sha256=f445b13dd56dc5f7af31ccbea913c2939deffc5c3d557699ee4f68e2c518e364 size=728
tests/Locator/RequestCoalescerTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/RequestCoalescerTest.php sha256=5531cbe5e6b1a672a6e8cdb962c5b9d50f6ab48cfd639eeedbc8fc433be8c5be size=689
tests/Locator/ResultCacheTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ResultCacheTest.php sha256=9a2c9775403ee534dfa1beb38052d0a30f4b52220fe3686a7488cb4f18393be8 size=659
tests/Locator/RetentionPolicyTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/RetentionPolicyTest.php sha256=72b80b38e3cd5a55df42a5d8c8c373df9b1a826405bd2c123a053090e3d4565a size=720
tests/Locator/RetryPolicyTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/RetryPolicyTest.php sha256=822d90e7a740d8c768da2c22075e2e7f4c0179f14f9d963d7720b663437f23e5 size=761
tests/Locator/RouterOrchestratorTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/RouterOrchestratorTest.php sha256=7471620bb71ecc139da8db536c7e5880af310e6802b6aa3a1cd736f92f829bc1 size=1399
tests/Locator/SandboxHarnessTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/SandboxHarnessTest.php sha256=7566fd1680c7925a316f550b0ff4e5c2a387207c47cf5df533afcf9d8094176f size=659
tests/Locator/ScoreEnsembleTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ScoreEnsembleTest.php sha256=516693c7c2b570872f361ab9eecb7a9f3b8cc51157e5bfeb02726db0737bbe8c size=704
tests/Locator/ShadowTrafficTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ShadowTrafficTest.php sha256=8a0953761890d63fbc8fb746a68c4d996538ea48a50b5e135f40493ec72f335c size=665
tests/Locator/SlaPolicyTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/SlaPolicyTest.php sha256=f13b00ecf476f8ac4f30373b97bacbed495b13b8db4c586d5003152682747b9e size=553
tests/Locator/StructuredLoggerTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/StructuredLoggerTest.php sha256=467426a399dae05e069e846cf363dfc9956deefa6ddef04606d526a78a14c833 size=632
tests/Locator/TenantGuardTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/TenantGuardTest.php sha256=2bf76791468e2cc37b4ac1fc0be411165a73f9902a3addc79d84d7cc94c08f66 size=609
tests/Locator/TenantQuotaManagerTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/TenantQuotaManagerTest.php sha256=60af2e70cde09c670640a0aabf803da262a0902928723110366a78c922d3a778 size=714
tests/Locator/TenantQuotaTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/TenantQuotaTest.php sha256=340051c709d0c06308c25ebdf06d022cea44f85f3868a5ef91abaf9833ad3a4d size=634
tests/Locator/TenantResourceQuotaTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/TenantResourceQuotaTest.php sha256=f6cf55640f3bffc1c5c87ec75b182d6c2a7d495d8ab841af2c3b3aeb9dd55b8e size=715
tests/Locator/TenantSeparatorTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/TenantSeparatorTest.php sha256=656081575a6a26af097406804d6300f43a093f17a19d3024bec5fa135f0f350c size=657
tests/Locator/TimeoutCalibratorTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/TimeoutCalibratorTest.php sha256=05951272bb7db9e37393a72b126fcdc7fa9345d761d47abc18b720791bd5e5c5 size=574
tests/Locator/ToggleTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/ToggleTest.php sha256=22a9b586274ee81e94e84537a2f73c394c2eeb22617bf7440bdf8c4ffc4d95af size=608
tests/Locator/TraceMiddlewareTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/TraceMiddlewareTest.php sha256=d11b551cdc39c8e6806bc798b350caa646fa3fe86492d5769d34422045cb019a size=590
tests/Locator/TracePropagatorTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/TracePropagatorTest.php sha256=ec3267b60bc42e0dbb9a96d53a8cdd08baea87408d714ed23a5997cbf1a3e029 size=620
tests/Locator/TraceSpanTest.php <- v=30 from=location-sketch30-oct30-final.zip:tests/Locator/TraceSpanTest.php sha256=6a0b592aa9b54dd49fcdbcac57daa212d3d771c2575380957545a144bd441551 size=617
tests/Locator/Unit/NormalizationTest.php <- v=0 from=locator-current-repo-src.zip:locator-src/tests/Locator/Unit/NormalizationTest.php sha256=653e8560950ae07bc9cf339f90e79df40032e96b85e70217eaaaf6506cd252ac size=417
tests/SmokeTest.php <- v=25 from=location-sketch25-oct25-final.zip:tests/SmokeTest.php sha256=688f24a427a65a7bee5cf9fa51dff7ac6f25e68952044bf9a36ce03e9eba76d8 size=161
tests/fixtures/google/.gitkeep <- v=15 from=location-sketch15-oct15-final.zip:tests/fixtures/google/.gitkeep sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 size=0
tests/fixtures/osm/.gitkeep <- v=15 from=location-sketch15-oct15-final.zip:tests/fixtures/osm/.gitkeep sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 size=0
tests/fixtures/selftest.json <- v=16 from=location-sketch16-oct16-final.zip:tests/fixtures/selftest.json sha256=8d5d5d593d8a805b00101b2290afa2e0d397386e2263fb3ac1de9eb4c66afd2c size=251
tests/fixtures/smoke.json <- v=16 from=location-sketch16-oct16-final.zip:tests/fixtures/smoke.json sha256=8d5d5d593d8a805b00101b2290afa2e0d397386e2263fb3ac1de9eb4c66afd2c size=251
tests/fixtures/usps/.gitkeep <- v=15 from=location-sketch15-oct15-final.zip:tests/fixtures/usps/.gitkeep sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 size=0
